Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/23/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Brazil,BRA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.6,67.5,68.3,69.1,70,70.8,71.5,72.4,73.1,73.9,74.7,75.3,75.9,76.5,77.1,77.7,78.2,78.8,79.4,79.9,80.5,81.1,81.6,82.1,82.7,82.8,
Barbados,BRB,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,80.7,81.3,82,82.7,83.4,84,84.7,85.4,86.1,86.8,87.4,88.1,88.8,89.5,90.1,90.8,91.5,92.2,92.8,93.5,94.2,94.9,95.5,96.2,96.2,
Brunei Darussalam,BRN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9,19.2,19.4,20.8,22.2,23.6,25,26.4,27.9,29.4,31,32.5,34.1,35.7,37.4,39,40.5,42.1,43.6,45.2,46.8,48.3,49.4,49.7,50.1,50.4,
Botswana,BWA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.3,41.4,42.7,43.8,44.9,46.1,47.2,48.3,49.4,50.5,51.6,52.7,53.7,54.5,55.4,56.3,57.2,58,58.9,59.8,60.6,61.5,62.4,63.3,63.3,63.4,
Central African Republic,CAF,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,14.6,14.6,15,15.3,15.6,15.9,16.2,16.5,16.9,17.2,17.5,17.8,18.2,18.5,18.9,19.2,19.6,19.9,20.3,20.7,21.1,21.5,21.6,21.7,21.8,
Canada,CAN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,
Central Europe and the Baltics,CEB,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.38359135,87.34774015,87.42808655,87.51068523,87.57675168,87.97712591,88.36829713,88.74219239,89.10722468,89.49054873,89.83846587,90.27962652,90.68595625,91.07132384,91.4812205,91.84515755,92.21929988,92.60132148,92.96811623,93.01635786,
Switzerland,CHE,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,
Channel Islands,CHI,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.8,85.5,86.2,86.9,87.6,88.3,89,89.7,90.3,91,91.7,92.3,92.9,93.6,94.2,94.8,95.4,96,96.6,97.1,97.7,98.3,98.8,99,99,99.1,
China,CHN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,48.6,49.8,50.9,52,53.2,54.3,55.4,56.6,57.7,58.8,60,61.2,62.4,63.7,64.9,66.1,67.2,68.4,69.6,70.8,71.9,73.1,74.2,75.4,76.5,
Cote d'Ivoire,CIV,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,15.2,15.4,15.7,15.9,16.2,16.4,16.7,17,17.3,17.6,17.9,18.2,18.6,18.9,19.2,19.5,19.9,20.2,20.6,20.9,21.3,21.6,22,22.3,22.5,
Cameroon,CMR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9,40.1,40.3,40.6,40.8,41,41.3,41.5,41.7,42,42.2,42.4,42.7,42.9,43.2,43.4,43.7,43.9,44.2,44.4,44.7,44.9,45.2,45.4,45.6,45.8,
"Congo, Dem. Rep.",COD,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,19.2,19.3,19.4,19.9,20.3,20.8,21.3,21.8,22.2,22.7,23.1,23.5,24,24.4,24.8,25.2,25.6,26,26.4,26.8,27.2,27.6,27.9,28.3,28.7,
"Congo, Rep.",COG,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,12.6,12.6,12.7,12.8,12.9,13.1,13.2,13.4,13.6,13.7,13.9,14.1,14.3,14.4,14.6,14.8,14.9,15,
Colombia,COL,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,69.6,70.2,70.9,71.5,72,72.5,73.1,73.6,74.1,74.6,75.1,75.6,76.1,76.6,77.1,77.5,78,78.4,78.9,79.3,79.8,80.2,80.6,81.1,81.1,
Comoros,COM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,18.9,19.5,20,20.5,21.3,22.1,22.8,23.6,24.3,25.1,25.8,26.6,27.4,28.1,28.9,29.6,30.4,31.2,31.9,32.7,33.5,34.2,35,35.8,35.8,
Cabo Verde,CPV,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,33.9,34.2,34.6,35,37.1,39.3,41.5,43.6,45.7,47.8,49.9,52,54,56.1,58.1,60.2,62.2,64.2,66.2,68.1,70.1,72,72.2,
Costa Rica,CRI,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.4,88.7,89.1,89.4,89.7,90,90.3,90.6,90.9,91.2,91.4,91.7,92,92.3,92.6,92.8,93,93.3,93.5,93.7,93.9,94.1,94.3,94.5,94.5,94.5,
Caribbean small states,CSS,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.37014938,81.55168488,81.78150246,82.00988377,82.39869561,82.61023378,82.75508368,82.94085444,83.11823427,83.31178843,83.50622156,83.70686133,83.90219199,84.11264779,84.27655976,84.47146773,84.65013831,84.84903878,85.2103305,85.39876779,85.56984408,85.72129154,85.7621698,85.86375125,85.91084449,85.93054479,
Cuba,CUB,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.5,82,82.6,83.1,83.6,84.1,84.6,85.2,85.7,86.2,86.7,87.2,87.7,88.3,88.7,89.2,89.7,90.2,90.7,91.2,91.7,92.2,92.7,93.1,93.2,93.2,
Curacao,CUW,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.6,95.5,95.5,95.6,95.5,95.6,95.6,95.5,95.6,95.5,95.5,95.6,95.5,95.5,95.6,95.5,95.6,95.6,95.5,95.6,95.6,95.6,95.6,95.6,95.5,95.6,
Cyprus,CYP,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Czech Republic,CZE,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,
Germany,DEU,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,
Djibouti,DJI,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.1,66.2,66.2,66.2,66.2,65.1,64,62.9,61.7,60.6,59.5,58.4,57.3,56.1,55,53.9,52.8,51.7,50.6,49.5,48.4,47.3,47.3,47.3,47.4,47.4,
Dominica,DMA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,,,,,,,,,
Denmark,DNK,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,
Dominican Republic,DOM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,73.4,73.8,74.2,74.7,75.2,75.6,76.1,76.6,77,77.5,77.9,78.4,78.9,79.4,79.9,80.4,80.8,81.3,81.7,82.1,82.5,82.9,83.3,83.6,84,
Algeria,DZA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.3,80.5,80.7,80.9,81.3,81.7,82.1,82.5,82.9,83.3,83.6,84,84.3,84.7,85,85.3,85.6,85.8,86.1,86.4,86.6,86.8,87,87.2,87.4,87.6,
East Asia & Pacific (excluding high income),EAP,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.53390268,48.74098392,49.89256231,50.92007446,51.87265931,52.96054698,54.04283801,55.14661176,56.31858594,57.43037779,58.53054874,59.68714306,60.85172088,62.00528095,63.21663296,64.35351649,65.48719862,66.54198094,67.66757495,68.7751628,69.88951589,70.92512224,72.0046365,72.97723497,74.01161107,74.89025518,
Early-demographic dividend,EAR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.85382228,35.70724306,36.45501886,37.39210704,38.3220369,39.24353986,40.15740371,41.16010015,42.1494609,43.09762826,44.08964503,45.0646787,46.03690091,47.0093511,47.97213065,48.93795126,49.90876141,50.85108288,51.81719286,52.75909633,53.65007247,54.54817539,55.43584655,56.31509459,57.15566211,57.51564402,
East Asia & Pacific,EAS,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.23378112,54.13374003,55.0601566,55.94671914,56.76002277,57.70981765,58.65693279,59.62389956,60.65461582,61.63130029,62.60242968,63.63046638,64.66479408,65.68931435,66.76493149,67.77487097,68.78817036,69.73109124,70.74462354,71.73874766,72.73808118,73.6647722,74.63127948,75.50142388,76.42777842,77.21379085,
Europe & Central Asia (excluding high income),ECA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.84251616,78.97180704,79.16639165,79.42588673,81.20984187,81.36599329,81.52777389,81.66758311,81.85493574,82.08319354,82.36953302,82.57705226,82.84276283,83.13898998,83.40335148,83.69073889,83.93576047,84.49967443,84.69524739,84.91192673,85.12488393,85.32940522,85.49743473,85.68139734,85.88076519,86.03670883,
Europe & Central Asia,ECS,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.30052568,90.35414251,90.33530717,90.37801053,90.32661416,90.41725747,90.34824505,90.40260801,90.49447039,90.61594336,90.74939502,90.90555569,91.09147371,91.28575717,91.46013423,91.64739678,91.81151863,92.16717337,92.30406985,92.43915533,92.57428036,92.69725053,92.7915925,92.91484909,93.02008995,93.08446096,
Ecuador,ECU,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,58.4,59.7,61,62.3,63.5,64.8,66,67.2,68.5,69.7,70.8,72,73.1,74.2,75.3,76.4,77.4,78.5,79.6,80.7,81.7,82.8,83.8,84.7,84.7,
"Egypt, Arab Rep.",EGY,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.4,74.5,75.5,76.6,77.7,78.8,79.8,81,82.1,83.2,84.3,85.5,86.6,87.7,88.8,90,91.1,92.2,93.3,94.4,94.7,94.7,94.7,94.7,94.7,94.7,
Euro area,EMU,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.44766994,98.4711475,98.4954228,98.52454518,98.55139429,98.57633448,98.59804081,98.4950468,98.51995438,98.54394388,98.57241617,98.594164,98.63054775,98.66301776,98.68674162,98.71924531,98.74749569,98.77660342,98.80200747,98.82553055,98.8563921,98.88310244,98.90697335,98.9204299,98.92617027,98.93215158,
Eritrea,ERI,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,9.4,9.4,9.5,9.5,9.8,10.1,10.4,10.7,11.1,11.4,11.7,12,12.4,12.7,13,13.3,13.7,14,14.3,14.6,14.9,15.3,15.4,15.6,15.7,
Spain,ESP,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,
Estonia,EST,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,97,97,97,97,97,97.1,97.1,97.1,97.1,97.1,97.2,97.2,97.2,97.2,97.2,97.2,
Ethiopia,ETH,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,2.6,2.7,2.8,2.9,3,3,4.6,5.9,7.3,8.6,9.9,11.2,12.6,13.9,15.2,16.5,17.8,19.1,20.4,21.7,23,24.3,25.5,26.8,28,
European Union,EUU,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8180722,96.88584039,96.94672201,96.99209122,97.03341756,97.0756937,96.30427193,96.27049241,96.30947461,96.34697311,96.39586855,96.51365867,96.63773517,96.74831087,96.85017794,96.95977723,97.05939768,97.18178237,97.29074335,97.38916944,97.49742935,97.59306534,97.68325679,97.77567016,97.85282331,97.86735675,
Fragile and conflict affected situations,FCS,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.56631157,35.71080719,35.41206438,35.27218355,35.40928412,35.8805679,36.39438349,37.33014247,37.7877315,38.23314011,38.67981303,39.08293521,39.50485418,39.91967521,40.33965282,40.74513745,41.171132,41.6050666,41.93564504,42.2333933,41.74118381,42.38885951,41.7642931,41.73191534,43.48676676,
Finland,FIN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.1,97.2,97.2,97.2,97.3,97.3,97.3,97.4,97.4,97.4,97.4,97.4,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.6,97.6,97.6,97.6,97.6,97.6,97.6,
Fiji,FJI,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.8,58.8,60.7,62.6,64.5,66.3,68.1,69.8,71.4,73,74.6,76.2,77.7,79.3,80.8,82.3,83.8,85.3,86.8,88.2,89.6,91,91.1,91.1,91.1,91.1,
France,FRA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,
Faroe Islands,FRO,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
